time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-10-31T23:59:46.930Z,-21.7289,168.9098,10,5.1,mb,,93,0.854,0.75,us,us1000azhz,2018-01-24T01:25:02.040Z,"108km E of Tadine, New Caledonia",earthquake,5.4,1.8,0.06,89,reviewed,us,us
2017-10-31T23:58:36.660Z,38.8376667,-122.8391667,2.46,1.85,md,45,62,0.003018,0.05,nc,nc72916881,2017-11-08T00:02:02.639Z,"9km NW of The Geysers, California",earthquake,0.18,0.25,0.25,17,reviewed,nc,nc
2017-10-31T23:58:00.780Z,19.3823333,-155.2388333,3.06,1.46,md,24,82,0.008879,0.07,hv,hv61962821,2017-11-01T23:40:56.410Z,"5km S of Volcano, Hawaii",earthquake,0.19,0.2,0.085,8,reviewed,hv,hv
2017-10-31T23:57:56.240Z,36.0805,-120.64,2.14,0.72,md,12,175,0.03737,0.03,nc,nc72916886,2017-11-02T23:13:02.703Z,"26km WSW of Coalinga, California",earthquake,1.1,2.53,0.022,4,reviewed,nc,nc
2017-10-31T23:51:30.000Z,32.6743333,-115.6568333,13.56,2.73,ml,59,71,0.09305,0.26,ci,ci38034304,2017-12-07T01:15:09.436Z,"12km NNW of Progreso, B.C., MX",earthquake,0.28,0.5,0.249,25,reviewed,ci,ci
2017-10-31T23:48:43.378Z,59.4391,-151.6104,47.5,2.3,ml,,,,0.52,ak,ak17134702,2017-11-03T10:14:46.278Z,"22km S of Homer, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T23:48:41.890Z,19.4151669,-155.2606659,3.21,1.91,md,22,91,0.003153,0.15,hv,hv61962791,2017-10-31T23:51:52.670Z,"2km SW of Volcano, Hawaii",earthquake,0.26,0.3,0.33,18,automatic,hv,hv
2017-10-31T23:35:06.310Z,38.8095016,-122.7881699,2.52,0.75,md,7,77,0.00578,0.01,nc,nc72916871,2017-11-01T00:07:03.955Z,"4km NW of The Geysers, California",earthquake,0.55,1.47,0.16,2,automatic,nc,nc
2017-10-31T23:30:23.440Z,35.0498333,-117.673,-0.82,1.55,ml,14,156,0.1168,0.22,ci,ci38034288,2017-11-09T23:01:32.311Z,"6km NNW of Boron, CA",quarry blast,0.94,31.61,0.197,36,reviewed,ci,ci
2017-10-31T23:28:32.072Z,60.0444,-153.0591,109.1,1.8,ml,,,,0.39,ak,ak17134697,2017-11-03T10:14:45.793Z,"52km SSW of Redoubt Volcano, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-10-31T23:27:11.470Z,33.668,-118.0698333,13.29,1.62,ml,41,98,0.04754,0.22,ci,ci38034280,2017-11-09T22:57:16.089Z,"7km WSW of Huntington Beach, CA",earthquake,0.29,0.57,0.202,21,reviewed,ci,ci
2017-10-31T23:24:08.190Z,37.5278333,-118.9938333,1.21,1.14,md,24,201,0.0863,0.05,nc,nc72916856,2017-11-01T16:40:02.646Z,"13km S of Mammoth Lakes, California",earthquake,0.44,1.51,0.216,21,reviewed,nc,nc
2017-10-31T23:23:55.670Z,38.8366667,-122.824,1.86,2.2,md,64,30,0.009174,0.04,nc,nc72916851,2017-11-03T17:41:02.287Z,"8km W of Cobb, California",earthquake,0.1,0.14,0.262,39,reviewed,nc,nc
2017-10-31T23:21:51.114Z,66.3243,-157.6534,5.3,1,ml,,,,0.49,ak,ak17158665,2017-11-03T10:14:45.405Z,"73km SSW of Kobuk, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2017-10-31T23:21:03.930Z,-11.1111,166.0762,61.88,4.8,mb,,109,6.256,0.67,us,us2000bkze,2018-01-24T01:25:02.040Z,"51km SSE of Lata, Solomon Islands",earthquake,11.3,3.2,0.077,52,reviewed,us,us
2017-10-31T23:18:05.780Z,-7.4354,155.9792,44.48,4.9,mb,,38,4.401,0.71,us,us1000azgy,2018-01-24T01:25:02.040Z,"108km SW of Chirovanga, Solomon Islands",earthquake,6.6,7.5,0.065,75,reviewed,us,us
2017-10-31T23:08:49.820Z,33.4923333,-116.7866667,5.47,0.55,ml,28,47,0.02302,0.1,ci,ci38034272,2017-11-09T22:53:00.643Z,"9km NE of Aguanga, CA",earthquake,0.15,0.45,0.108,18,reviewed,ci,ci
2017-10-31T23:06:18.320Z,38.8381667,-122.8246667,1.88,1.1,md,35,40,0.008461,0.03,nc,nc72916841,2017-11-07T23:34:02.547Z,"8km NW of The Geysers, California",earthquake,0.16,0.22,0.111,10,reviewed,nc,nc
2017-10-31T23:06:02.770Z,-21.7307,168.8741,8.94,5.1,mb,,95,0.823,0.94,us,us1000azg3,2018-01-24T01:25:02.040Z,"104km ESE of Tadine, New Caledonia",earthquake,5.1,3.9,0.062,85,reviewed,us,us
2017-10-31T23:04:08.546Z,64.9797,-147.3991,0,1.2,ml,,,,0.33,ak,ak17134661,2017-11-03T10:14:45.022Z,"21km NE of Fairbanks, Alaska",explosion,,0,,,reviewed,ak,ak
2017-10-31T22:59:51.900Z,-37.597,177.2759,6.58,5,mb,,49,0.819,0.9,us,us1000azft,2018-01-24T01:25:02.040Z,"47km NNE of Whakatane, New Zealand",earthquake,5.6,3.4,0.092,38,reviewed,us,us
2017-10-31T22:59:02.149Z,60.6054,-150.3196,46.6,1.4,ml,,,,0.29,ak,ak17134658,2017-11-03T10:14:44.608Z,"25km ENE of Sterling, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-10-31T22:58:26.830Z,-15.9914,-176.1098,385.69,4.1,mb,,97,4.671,0.7,us,us2000bkzc,2018-01-24T01:25:02.040Z,"252km W of Hihifo, Tonga",earthquake,12,17.9,0.15,12,reviewed,us,us
2017-10-31T22:50:15.900Z,-21.7593,168.8952,10.62,5.4,mb,,93,0.851,0.69,us,us1000azfp,2018-01-24T01:25:02.040Z,"107km ESE of Tadine, New Caledonia",earthquake,6.1,3.5,0.057,103,reviewed,us,us
2017-10-31T22:48:35.451Z,59.7471,-153.3718,110.9,2.5,ml,,,,0.43,ak,ak17134644,2018-01-24T01:25:02.040Z,"86km W of Anchor Point, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-31T22:39:14.963Z,60.4743,-145.1188,16.1,1.7,ml,,,,0.46,ak,ak17134072,2017-11-03T10:14:43.485Z,"35km ESE of Cordova, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2017-10-31T22:36:21.401Z,63.5109,-147.8159,0.9,0.9,ml,,,,0.33,ak,ak17134071,2017-11-03T10:14:43.093Z,"58km ENE of Cantwell, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-10-31T22:32:16.860Z,-21.7237,168.9834,10,4.2,mb,,202,0.919,0.75,us,us2000bkza,2018-01-24T01:25:02.040Z,"115km E of Tadine, New Caledonia",earthquake,4.4,1.9,0.236,5,reviewed,us,us
2017-10-31T22:29:50.970Z,40.6581667,-121.828,12.62,1.59,md,14,68,0.09318,0.13,nc,nc72916826,2017-10-31T23:37:02.213Z,"19km NNE of Shingletown, California",earthquake,0.53,0.93,0.206,14,reviewed,nc,nc
2017-10-31T22:29:04.810Z,-21.7413,168.8779,9,4.7,mb,,92,0.83,0.46,us,us1000azez,2018-01-24T01:25:02.040Z,"105km ESE of Tadine, New Caledonia",earthquake,3.6,4.4,0.104,28,reviewed,us,us
2017-10-31T22:25:52.160Z,-60.0608,-26.6715,10,5.3,mb,,33,15.023,0.83,us,us1000azey,2018-01-24T01:25:02.040Z,"114km S of Bristol Island, South Sandwich Islands",earthquake,8.5,1.7,0.063,86,reviewed,us,us
2017-10-31T21:43:42.231Z,63.1485,-151.3034,9,0.9,ml,,,,0.47,ak,ak17134040,2017-11-03T10:14:42.709Z,"110km NNW of Talkeetna, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-31T21:36:48.190Z,35.7643333,-117.6935,10.61,0.75,ml,14,104,0.07291,0.14,ci,ci38034256,2017-11-09T22:57:36.429Z,"16km N of Ridgecrest, CA",earthquake,0.26,0.49,0.149,10,reviewed,ci,ci
2017-10-31T21:30:26.140Z,-21.7749,168.9654,10,4.2,mb,,218,0.917,0.21,us,us2000bl02,2018-01-24T01:25:02.040Z,"114km ESE of Tadine, New Caledonia",earthquake,3,1.9,0.237,5,reviewed,us,us
2017-10-31T21:29:53.052Z,62.1833,-145.5005,24.9,1.4,ml,,,,0.4,ak,ak17133470,2017-11-03T10:14:42.283Z,"8km NNE of Glennallen, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2017-10-31T21:26:35.260Z,-6.4926,128.5395,309.19,4.3,mb,,72,3.112,0.48,us,us2000bkz9,2018-01-24T01:25:02.040Z,"Banda Sea",earthquake,9.8,7.4,0.16,11,reviewed,us,us
2017-10-31T21:26:29.009Z,60.4904,-152.3766,12.5,0.9,ml,,,,0.63,ak,ak17133469,2017-11-03T10:14:41.881Z,"20km E of Redoubt Volcano, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T21:19:18.394Z,53.165,-166.1259,25.1,2,ml,,,,0.27,ak,ak17133465,2017-10-31T23:06:28.600Z,"83km SSE of Unalaska, Alaska",earthquake,,2.2,,,reviewed,ak,ak
2017-10-31T21:15:09.070Z,49.4481667,-120.2848333,-0.06,2.14,ml,5,325,1.221,0.36,uw,uw61324362,2017-11-01T17:51:10.850Z,"16km E of Princeton, Canada",explosion,5.46,31.61,0.131,5,reviewed,uw,uw
2017-10-31T21:13:45.161Z,61.4797,-151.2348,4,1.4,ml,,,,0.49,ak,ak17133461,2017-11-03T10:14:41.428Z,"68km W of Big Lake, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-31T21:10:14.410Z,-15.3141,-173.0713,10,5,mb,,85,1.876,0.88,us,us1000azcz,2018-01-24T01:25:02.040Z,"101km NE of Hihifo, Tonga",earthquake,3.6,1.8,0.073,60,reviewed,us,us
2017-10-31T21:09:44.730Z,-21.6982,168.8933,15.24,4.8,mb,,105,0.831,0.87,us,us2000bkz7,2018-01-24T01:25:02.040Z,"105km E of Tadine, New Caledonia",earthquake,3.7,4.3,0.1,31,reviewed,us,us
2017-10-31T21:07:10.123Z,59.4247,-146.9225,24.7,2.8,ml,,,,0.54,ak,ak17133450,2018-01-24T01:25:02.040Z,"33km W of Middleton Island, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-10-31T21:03:10.460Z,40.618,-125.0846667,19.51,2.9,md,20,269,0.5869,0.16,nc,nc72916796,2017-11-02T22:50:02.229Z,"69km W of Ferndale, California",earthquake,2.21,5,0.161,40,reviewed,nc,nc
2017-10-31T21:02:49.540Z,37.6493333,-118.8216667,4.04,0.66,md,12,90,0.016,0.04,nc,nc72916801,2017-10-31T21:54:03.029Z,"13km E of Mammoth Lakes, California",earthquake,0.34,0.68,0.265,11,reviewed,nc,nc
2017-10-31T20:58:59.230Z,37.6015,-118.8211667,3.47,0.75,md,20,80,0.01308,0.04,nc,nc72916791,2017-10-31T21:44:03.016Z,"14km ESE of Mammoth Lakes, California",earthquake,0.33,0.36,0.152,16,reviewed,nc,nc
2017-10-31T20:57:58.922Z,63.3021,-151.1107,9.1,1.1,ml,,,,0.42,ak,ak17133446,2017-11-03T10:14:40.437Z,"108km W of Cantwell, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-31T20:54:11.683Z,38.4035,-118.8926,9.3,0.5,ml,7,169.63,0.34,0.0972,nn,nn00611084,2017-10-31T23:49:43.499Z,"26km WSW of Hawthorne, Nevada",earthquake,,15.6,0.25,3,reviewed,nn,nn
2017-10-31T20:51:12.440Z,52.1028,-173.3234,63.16,4,mb,,188,0.507,1.23,us,us2000bhms,2018-01-24T01:25:02.040Z,"60km E of Atka, Alaska",earthquake,8.9,10.4,0.063,66,reviewed,us,us
2017-10-31T20:49:13.296Z,38.3982,-118.9181,0,0.5,ml,4,283.08,0.352,0.0999,nn,nn00611083,2017-10-31T23:46:30.421Z,"29km WSW of Hawthorne, Nevada",earthquake,,0,0.16,2,reviewed,nn,nn
2017-10-31T20:47:34.050Z,43.631,-123.3173333,-0.48,1.14,ml,5,140,0.0658,0.07,uw,uw61324337,2017-11-01T17:48:33.130Z,"3km S of Drain, Oregon",explosion,0.67,31.61,0.22,2,reviewed,uw,uw
2017-10-31T20:44:06.431Z,35.9432,-116.9431,7.8,0.6,ml,7,288.12,0.064,0.127,nn,nn00611082,2017-10-31T23:40:18.184Z,"45km ENE of Searles Valley, California",earthquake,,2.3,0.16,3,reviewed,nn,nn
2017-10-31T20:40:41.110Z,35.2836667,-118.5651667,7.5,2.05,ml,49,65,0.114,0.12,ci,ci38034216,2017-11-01T01:09:01.271Z,"20km NNW of Tehachapi, CA",earthquake,0.14,0.43,0.185,24,reviewed,ci,ci
2017-10-31T20:29:32.870Z,38.1063333,-122.1811667,-0.02,1.18,md,12,182,0.05318,0.08,nc,nc72916766,2017-11-01T00:48:12.424Z,"6km E of Vallejo, California",quarry blast,0.66,31.61,0.187,9,reviewed,nc,nc
2017-10-31T20:25:41.620Z,33.506,-116.7948333,4.93,0.61,ml,33,43,0.07628,0.13,ci,ci38034200,2017-10-31T20:39:31.747Z,"10km NE of Aguanga, CA",earthquake,0.16,0.72,0.096,18,reviewed,ci,ci
2017-10-31T20:24:17.120Z,37.5591667,-121.6963333,3.42,1.31,md,21,54,0.07917,0.06,nc,nc72916761,2017-11-03T01:02:03.452Z,"15km SSE of Livermore, California",earthquake,0.23,0.63,0.187,21,reviewed,nc,nc
2017-10-31T20:23:17.640Z,37.9746667,-118.6653333,7.82,1.79,md,28,116,0.1161,0.06,nc,nc72916756,2017-11-07T08:28:03.839Z,"45km NE of Mammoth Lakes, California",earthquake,0.31,1.6,0.16,26,reviewed,nc,nc
2017-10-31T20:22:44.090Z,-21.7874,168.9881,6.35,4.9,mb,,93,0.941,0.59,us,us1000azbm,2018-01-24T01:25:02.040Z,"117km ESE of Tadine, New Caledonia",earthquake,5.1,4.1,0.071,62,reviewed,us,us
2017-10-31T20:19:55.050Z,37.9733333,-118.6653333,7.66,1.55,md,26,116,0.1172,0.06,nc,nc72916751,2017-11-01T04:06:01.480Z,"45km NE of Mammoth Lakes, California",earthquake,0.23,1.02,0.207,24,reviewed,nc,nc
2017-10-31T20:05:15.121Z,62.3179,-152.3766,128.7,1.5,ml,,,,0.4,ak,ak17158651,2017-11-03T10:14:39.616Z,"117km W of Talkeetna, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2017-10-31T20:03:48.160Z,-21.5992,168.8717,10,4.6,mb,,146,0.792,0.95,us,us2000bkz5,2018-01-24T01:25:02.040Z,"102km E of Tadine, New Caledonia",earthquake,5.2,1.7,0.133,17,reviewed,us,us
2017-10-31T20:02:07.560Z,19.4063339,-155.2799988,2.03,1.72,md,13,76,0.005736,0.11,hv,hv61962591,2017-10-31T20:05:05.460Z,"5km WSW of Volcano, Hawaii",earthquake,0.21,0.33,0.42,8,automatic,hv,hv
2017-10-31T19:59:22.260Z,-21.7405,168.8975,4.25,4.3,mb,,183,0.847,1.04,us,us2000bkz4,2018-01-24T01:25:02.040Z,"107km ESE of Tadine, New Caledonia",earthquake,7.1,8,0.216,6,reviewed,us,us
2017-10-31T19:48:21.750Z,38.7944984,-122.8068314,2.82,0.52,md,9,197,0.01484,0.03,nc,nc72916746,2017-10-31T20:03:04.820Z,"4km WNW of The Geysers, California",earthquake,0.68,1.19,0.02,2,automatic,nc,nc
2017-10-31T19:46:51.320Z,-21.6342,168.872,17.51,4.9,mwr,,68,0.798,0.77,us,us1000az9i,2018-01-24T01:25:02.040Z,"102km E of Tadine, New Caledonia",earthquake,5.7,4.5,0.086,13,reviewed,us,us
2017-10-31T19:44:30.399Z,38.3996,-118.8891,10.4,0.7,ml,5,253.37,0.113,0.1259,nn,nn00611079,2017-10-31T23:27:41.792Z,"26km WSW of Hawthorne, Nevada",earthquake,,4.4,0.29,3,reviewed,nn,nn
2017-10-31T19:41:16.320Z,-21.7581,168.8981,7.99,5.3,mww,,63,0.853,0.95,us,us1000az9c,2018-01-24T01:25:02.040Z,"107km ESE of Tadine, New Caledonia",earthquake,5.1,3.1,0.06,27,reviewed,us,us
2017-10-31T19:41:06.080Z,44.369,147.6532,86.69,4.4,mb,,162,3.644,0.91,us,us2000bkzd,2018-01-24T01:25:02.040Z,"97km NE of Shikotan, Russia",earthquake,8.1,9.2,0.095,32,reviewed,us,us
2017-10-31T19:34:01.730Z,-21.7634,168.997,10,4.3,mb,,205,0.942,0.88,us,us2000bkzz,2018-01-24T01:25:02.040Z,"117km ESE of Tadine, New Caledonia",earthquake,3.6,1.9,0.154,13,reviewed,us,us
2017-10-31T19:29:56.950Z,34.0968333,-116.8733333,11.22,1.12,ml,48,69,0.05201,0.13,ci,ci38034184,2017-10-31T20:31:15.900Z,"17km SSE of Big Bear Lake, CA",earthquake,0.17,0.33,0.113,20,reviewed,ci,ci
2017-10-31T19:28:11.950Z,34.1183333,-118.488,9.52,1.02,ml,20,82,0.02991,0.15,ci,ci38034176,2017-10-31T20:33:06.467Z,"5km SSE of Encino, CA",earthquake,0.28,0.48,0.121,12,reviewed,ci,ci
2017-10-31T19:24:33.100Z,-4.867,134.0954,33.26,4.3,mb,,113,2.671,0.92,us,us1000az9t,2018-01-24T01:25:02.040Z,"100km N of Dobo, Indonesia",earthquake,8.1,6.2,0.168,13,reviewed,us,us
2017-10-31T19:23:17.518Z,36.6571,-116.2698,6.9,-0.2,ml,9,105.1,0.057,0.107,nn,nn00611071,2017-10-31T22:13:59.134Z,"51km ESE of Beatty, Nevada",earthquake,,1.8,0.25,4,reviewed,nn,nn
2017-10-31T19:22:16.762Z,36.6569,-116.2715,6.2,0.1,ml,14,93.56,0.055,0.1106,nn,nn00611048,2017-10-31T22:04:31.770Z,"51km ESE of Beatty, Nevada",earthquake,,1.1,0.22,9,reviewed,nn,nn
2017-10-31T19:22:09.090Z,-21.6722,168.8248,15.93,5.4,mww,,38,0.763,1.01,us,us1000az8y,2018-01-24T01:25:02.040Z,"98km E of Tadine, New Caledonia",earthquake,5.8,3.1,0.068,21,reviewed,us,us
2017-10-31T19:21:37.663Z,36.6575,-116.274,6.3,0.3,ml,15,92.81,0.054,0.1274,nn,nn00611047,2017-10-31T21:55:04.904Z,"51km ESE of Beatty, Nevada",earthquake,,1.1,0.25,6,reviewed,nn,nn
2017-10-31T19:19:22.520Z,33.8528333,-117.826,7.54,2.06,ml,79,27,0.03894,0.21,ci,ci38034168,2017-11-01T06:44:52.820Z,"4km SSW of Yorba Linda, CA",earthquake,0.17,0.39,0.153,20,reviewed,ci,ci
2017-10-31T19:12:06.425Z,51.2476,-174.9686,20.3,2.3,ml,,,,0.24,ak,ak17132264,2017-11-03T10:14:39.217Z,"118km SSW of Atka, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2017-10-31T19:03:42.454Z,59.8255,-153.2003,108.8,1.7,ml,,,,0.35,ak,ak17158649,2017-11-03T10:14:38.825Z,"77km W of Anchor Point, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2017-10-31T18:56:33.460Z,-3.8555,127.7633,10,4.4,mb,,74,4.573,1.39,us,us1000az8h,2018-01-24T01:25:01.040Z,"44km WSW of Amahusu, Indonesia",earthquake,4.4,1.9,0.104,27,reviewed,us,us
2017-10-31T18:56:25.560Z,19.1604996,-155.4758301,29.51,1.79,md,29,161,0.01392,0.14,hv,hv61962541,2017-10-31T18:59:37.240Z,"4km S of Pahala, Hawaii",earthquake,0.95,0.88,0.19,3,automatic,hv,hv
2017-10-31T18:53:46.960Z,38.7898331,-122.7649994,1.54,1.19,md,14,92,0.01822,0.02,nc,nc72916731,2017-10-31T22:03:03.050Z,"1km NNW of The Geysers, California",earthquake,0.27,0.5,0.05,6,automatic,nc,nc
2017-10-31T18:47:57.090Z,33.9848333,-116.9281667,6.27,0.88,ml,25,103,0.06484,0.11,ci,ci38034144,2017-10-31T20:07:01.032Z,"8km NE of Beaumont, CA",earthquake,0.2,0.51,0.163,21,reviewed,ci,ci
2017-10-31T18:44:33.636Z,61.6084,-150.1079,8.9,0.8,ml,,,,0.47,ak,ak17132244,2017-11-03T10:14:38.448Z,"12km NW of Big Lake, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T18:40:27.200Z,37.5998333,-118.9555,0.11,0.38,md,17,174,0.01758,0.04,nc,nc72916726,2017-10-31T21:34:02.993Z,"5km SSE of Mammoth Lakes, California",earthquake,0.33,31.61,0.259,14,reviewed,nc,nc
2017-10-31T18:39:42.514Z,60.7095,-146.7182,16.6,1.5,ml,,,,0.68,ak,ak17132240,2017-11-03T10:14:38.020Z,"51km SSW of Valdez, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T18:34:37.910Z,33.8568333,-117.8365,5.14,1.64,ml,13,179,0.04832,0.16,ci,ci38034120,2017-11-01T02:37:01.764Z,"4km ESE of Placentia, CA",earthquake,0.42,0.52,0.168,9,reviewed,ci,ci
2017-10-31T18:34:27.520Z,33.8558333,-117.8276667,5.78,1.62,ml,41,87,0.04191,0.16,ci,ci38034128,2017-10-31T20:02:39.017Z,"4km SSW of Yorba Linda, CA",earthquake,0.23,0.41,0.115,19,reviewed,ci,ci
2017-10-31T18:34:14.830Z,44.7588333,-111.0345,7.01,0.53,md,9,130,0.0202,0.12,uu,uu60255672,2017-10-31T21:24:11.130Z,"12km NNE of West Yellowstone, Montana",earthquake,0.68,0.91,0.46,6,reviewed,uu,uu
2017-10-31T18:33:35.060Z,33.8571667,-117.8236667,5.72,2.4,ml,110,20,0.04037,0.2,ci,ci38034112,2017-10-31T21:15:46.433Z,"4km SSW of Yorba Linda, CA",earthquake,0.13,0.32,0.176,26,reviewed,ci,ci
2017-10-31T18:29:49.540Z,44.7258333,-110.9943333,7.44,1.42,ml,13,60,0.03454,0.12,uu,uu60255667,2017-10-31T20:58:19.500Z,"11km NE of West Yellowstone, Montana",earthquake,0.3,0.68,0.102,3,reviewed,uu,uu
2017-10-31T18:24:37.100Z,2.0439,126.0589,28.56,5,mb,,94,1.818,1.4,us,us1000az80,2018-01-24T01:25:01.040Z,"117km NE of Bitung, Indonesia",earthquake,6.3,5.5,0.059,92,reviewed,us,us
2017-10-31T18:24:07.500Z,43.5212,-107.457,15.32,3.2,ml,,114,1.106,1.05,us,us1000az7z,2018-01-24T01:25:01.040Z,"62km ESE of Thermopolis, Wyoming",earthquake,3.6,8.5,0.039,88,reviewed,us,us
2017-10-31T18:16:13.350Z,33.0366667,-116.4316667,6.9,0.74,ml,19,101,0.1445,0.16,ci,ci38034104,2017-10-31T19:10:16.621Z,"16km ESE of Julian, CA",earthquake,0.29,1,0.142,10,reviewed,ci,ci
2017-10-31T18:09:17.150Z,59.9943,-153.1949,120.8,1.8,ml,,,,0.36,ak,ak17132231,2017-11-03T10:14:37.578Z,"60km SSW of Redoubt Volcano, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2017-10-31T18:04:04.290Z,35.7138333,-121.05,9.21,0.86,md,12,56,0.09015,0.05,nc,nc72916706,2017-11-02T22:41:03.211Z,"14km ENE of San Simeon, California",earthquake,0.28,0.96,0.187,10,reviewed,nc,nc
2017-10-31T18:03:18.337Z,51.4445,-175.8899,28.3,1.9,ml,,,,0.55,ak,ak17158645,2017-11-03T10:14:37.210Z,"71km SE of Adak, Alaska",earthquake,,18.7,,,reviewed,ak,ak
2017-10-31T17:57:03.880Z,33.5148333,-116.463,7.59,0.7,ml,23,97,0.03231,0.15,ci,ci38034088,2017-10-31T18:43:33.343Z,"20km ESE of Anza, CA",earthquake,0.27,0.54,0.152,14,reviewed,ci,ci
