time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-10-31T12:27:30.264Z,62.9227,-148.8601,61.8,1.4,ml,,,,0.72,ak,ak17128795,2017-11-03T10:14:27.758Z,"52km S of Cantwell, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-31T12:26:47.290Z,19.2626667,-155.3915,2.285,0.88,md,11,110,0.02567,0.11,hv,hv61962316,2017-10-31T23:40:26.520Z,"11km NE of Pahala, Hawaii",earthquake,0.44,0.69,0.114,7,reviewed,hv,hv
2017-10-31T12:24:18.420Z,33.5085,-116.7956667,6.46,0.48,ml,27,36,0.08896,0.17,ci,ci38033944,2017-10-31T13:32:42.460Z,"10km NE of Aguanga, CA",earthquake,0.22,0.96,0.149,16,reviewed,ci,ci
2017-10-31T12:23:13.193Z,64.9707,-148.8196,7.8,0.2,ml,,,,0.25,ak,ak17128796,2017-11-03T10:14:27.373Z,"40km WNW of Ester, Alaska",earthquake,,1,,,reviewed,ak,ak
2017-10-31T12:23:12.900Z,-3.7646,127.6358,10,4,mb,,76,4.514,1.31,us,us2000bkyk,2018-01-24T01:25:01.040Z,"53km WSW of Hila, Indonesia",earthquake,7.9,1.9,0.156,11,reviewed,us,us
2017-10-31T12:22:41.160Z,19.2566667,-155.3828333,3.551,1.16,md,28,151,0.02357,0.11,hv,hv61962311,2017-11-01T00:04:34.900Z,"11km ENE of Pahala, Hawaii",earthquake,0.37,0.69,0.203,12,reviewed,hv,hv
2017-10-31T12:22:01.210Z,38.8163333,-122.8178333,2.43,1.75,md,42,65,0.009299,0.05,nc,nc72916581,2017-11-07T03:36:02.795Z,"6km NW of The Geysers, California",earthquake,0.18,0.26,0.116,13,reviewed,nc,nc
2017-10-31T12:18:13.640Z,19.2531667,-155.3813333,3.921,0.99,md,20,161,0.02182,0.11,hv,hv61962306,2017-11-01T00:50:48.130Z,"11km ENE of Pahala, Hawaii",earthquake,0.42,0.8,0.076,8,reviewed,hv,hv
2017-10-31T12:18:13.000Z,36.0343,-97.9055,5.823,3.2,ml,,20,,0.26,us,us1000ayzw,2018-01-24T01:25:01.040Z,"8km S of Hennessey, Oklahoma",earthquake,1.3,1.9,,,reviewed,tul,tul
2017-10-31T12:13:44.460Z,33.508,-116.796,4.69,0.64,ml,23,62,0.07537,0.14,ci,ci38033936,2017-10-31T13:32:43.939Z,"10km NE of Aguanga, CA",earthquake,0.21,0.41,0.095,15,reviewed,ci,ci
2017-10-31T12:08:18.010Z,39.2271667,-123.2295,5.52,1.53,md,12,95,0.05959,0.03,nc,nc72916576,2017-11-03T19:35:03.745Z,"4km SSW of Redwood Valley, California",earthquake,0.33,0.64,0.221,14,reviewed,nc,nc
2017-10-31T12:07:35.700Z,16.1756,-98.9585,10,4.8,mb,,192,0.581,1.26,us,us1000ayzt,2018-01-24T01:25:01.040Z,"43km SSW of Tecoanapa, Mexico",earthquake,3.4,1.9,0.099,31,reviewed,us,us
2017-10-31T12:05:57.900Z,19.2546667,-155.3806667,3.601,1.09,md,22,159,0.02333,0.09,hv,hv61962291,2017-11-01T00:47:13.860Z,"11km ENE of Pahala, Hawaii",earthquake,0.34,0.62,0.157,12,reviewed,hv,hv
2017-10-31T12:05:14.740Z,37.6503333,-118.8206667,3.24,0.41,md,9,178,0.01727,0.03,nc,nc72916571,2017-10-31T17:47:03.519Z,"13km E of Mammoth Lakes, California",earthquake,0.57,0.87,0.082,7,reviewed,nc,nc
2017-10-31T12:04:17.270Z,33.5105,-116.7978333,3.75,0.33,ml,19,48,0.002811,0.17,ci,ci38033928,2017-10-31T13:33:43.050Z,"10km NE of Aguanga, CA",earthquake,0.31,0.8,0.114,8,reviewed,ci,ci
2017-10-31T11:59:41.100Z,-3.7217,127.8087,10,4.9,mb,,119,4.485,0.91,us,us2000bkyi,2018-01-24T01:25:01.040Z,"34km WSW of Hila, Indonesia",earthquake,6.9,1.9,0.136,17,reviewed,us,us
2017-10-31T11:57:22.560Z,19.254,-155.3791667,3.581,1.04,md,16,161,0.02386,0.08,hv,hv61962281,2017-10-31T23:52:13.470Z,"11km ENE of Pahala, Hawaii",earthquake,0.46,0.73,0.092,7,reviewed,hv,hv
2017-10-31T11:57:19.415Z,63.2032,-151.3569,8.2,0.9,ml,,,,0.27,ak,ak17128761,2017-11-03T10:14:26.990Z,"116km NNW of Talkeetna, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T11:55:48.430Z,19.2531667,-155.3788333,3.651,1.09,md,15,172,0.02353,0.11,hv,hv61962276,2017-10-31T23:45:06.530Z,"11km ENE of Pahala, Hawaii",earthquake,0.8,1.06,0.187,10,reviewed,hv,hv
2017-10-31T11:53:54.810Z,19.2555,-155.3795,3.881,1.2,md,25,137,0.02469,0.12,hv,hv61962271,2017-10-31T21:58:01.420Z,"11km ENE of Pahala, Hawaii",earthquake,0.43,1.09,0.178,14,reviewed,hv,hv
2017-10-31T11:51:02.990Z,19.258,-155.3805,4.321,2.51,ml,47,135,0.02596,0.13,hv,hv61962266,2018-01-24T01:25:00.040Z,"11km ENE of Pahala, Hawaii",earthquake,0.36,1.41,0.245,20,reviewed,hv,hv
2017-10-31T11:50:48.370Z,-3.7449,127.7517,6,6.1,mww,,22,4.503,1.15,us,us1000ayz8,2018-01-24T01:25:00.040Z,"41km WSW of Hila, Indonesia",earthquake,6.6,1.7,0.05,39,reviewed,us,us
2017-10-31T11:49:39.210Z,2.0812,121.958,520.27,4.5,mb,,85,1.52,0.56,us,us2000bkyg,2018-01-24T01:25:00.040Z,"117km NNE of Kali, Indonesia",earthquake,13.4,9.8,0.104,27,reviewed,us,us
2017-10-31T11:48:02.419Z,64.9844,-148.8208,9.6,1.9,ml,,,,0.34,ak,ak17128744,2017-11-03T10:14:26.480Z,"41km WNW of Ester, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2017-10-31T11:47:55.070Z,38.3758,-118.9003,14.2,0.6,ml,6,173.36,0.327,0.1183,nn,nn00611025,2017-11-01T02:35:58.882Z,"29km SW of Hawthorne, Nevada",earthquake,,9.3,0.21,2,reviewed,nn,nn
2017-10-31T11:34:39.350Z,-3.7687,127.6675,8.14,5.6,mww,,37,4.52,0.96,us,us1000ayz4,2018-01-24T01:25:00.040Z,"50km WSW of Hila, Indonesia",earthquake,6.6,3.1,0.103,9,reviewed,us,us
2017-10-31T11:34:39.150Z,64.7106,-150.975,4.6,0.8,ml,,,,0.46,ak,ak17128203,2017-11-03T10:14:26.091Z,"36km SSW of Manley Hot Springs, Alaska",earthquake,,1,,,reviewed,ak,ak
2017-10-31T11:34:30.510Z,37.6033333,-118.9413333,0.33,0.97,md,23,144,0.02008,0.04,nc,nc72916566,2017-11-06T23:23:03.255Z,"5km SSE of Mammoth Lakes, California",earthquake,0.29,0.38,0.438,20,reviewed,nc,nc
2017-10-31T11:31:39.440Z,-3.8261,127.7209,4,5.8,mww,,22,4.58,1.08,us,us1000ayz3,2018-01-24T01:25:00.040Z,"48km SW of Hila, Indonesia",earthquake,6.6,1.7,0.049,40,reviewed,us,us
2017-10-31T11:30:59.150Z,36.4268333,-121.0005,1,2.38,md,70,127,0.01516,0.11,nc,nc72916561,2017-11-02T02:10:02.815Z,"24km ENE of Greenfield, California",earthquake,0.15,1.22,0.2,64,reviewed,nc,nc
2017-10-31T11:25:53.016Z,62.326,-150.9772,73.7,1.3,ml,,,,0.24,ak,ak17158618,2017-11-03T10:14:25.647Z,"44km W of Talkeetna, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T11:15:51.953Z,63.5259,-151.1928,4.7,0.8,ml,,,,0.44,ak,ak17128199,2017-11-03T10:14:25.260Z,"112km W of Cantwell, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-10-31T11:04:10.160Z,46.8446667,-121.763,1.05,0.26,ml,6,86,0.02147,0.05,uw,uw61324132,2017-10-31T16:31:36.150Z,"27km NNW of Packwood, Washington",earthquake,0.37,0.66,0.206,5,reviewed,uw,uw
2017-10-31T10:54:22.624Z,63.3029,-151.1346,11,1.1,ml,,,,0.31,ak,ak17128191,2017-11-03T10:14:24.874Z,"109km W of Cantwell, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T10:46:06.010Z,46.8908333,-112.538,12.49,1.77,ml,14,109,0.188,0.1,mb,mb80267494,2017-10-31T14:35:01.680Z,"13km ESE of Lincoln, Montana",earthquake,0.44,0.81,0.266,3,reviewed,mb,mb
2017-10-31T10:45:54.046Z,54.2196,-165.2187,75.8,2.2,ml,,,,0.32,ak,ak17128188,2017-11-03T10:14:24.474Z,"37km ENE of Akutan, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-31T10:41:51.610Z,43.5685,-107.3899,5,2.6,ml,,69,1.115,1.11,us,us2000bjji,2018-01-24T01:25:00.040Z,"66km E of Thermopolis, Wyoming",earthquake,2.4,2,0.06,36,reviewed,us,us
2017-10-31T10:30:27.100Z,36.0269,-97.9106,5.642,3.3,ml,,20,,0.17,us,us1000ayym,2018-01-24T01:25:00.040Z,"9km S of Hennessey, Oklahoma",earthquake,1.2,3.4,,,reviewed,tul,tul
2017-10-31T10:29:23.630Z,36.0365,-97.9022,3.93,2.5,mb_lg,,39,0.192,0.33,us,us1000ayyk,2018-01-24T01:25:00.040Z,"8km S of Hennessey, Oklahoma",earthquake,1.4,4.8,0.12,18,reviewed,us,us
2017-10-31T10:26:45.990Z,37.5748333,-118.9958333,1.29,0.37,md,13,228,0.04295,0.02,nc,nc72916551,2017-10-31T17:37:03.505Z,"8km SSW of Mammoth Lakes, California",earthquake,0.78,1,0.283,11,reviewed,nc,nc
2017-10-31T10:26:13.395Z,63.0727,-151.4704,3.3,1.5,ml,,,,0.43,ak,ak17127668,2017-11-03T10:14:24.035Z,"108km NW of Talkeetna, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2017-10-31T10:24:31.680Z,37.6375,-118.9288333,-0.12,1.7,md,26,74,0.02355,0.05,nc,nc72916546,2017-11-07T00:12:03.061Z,"4km ESE of Mammoth Lakes, California",earthquake,0.18,0.28,0.325,21,reviewed,nc,nc
2017-10-31T10:11:16.490Z,-23.9143,-179.9832,506.54,4.3,mb,,190,6.407,0.53,us,us2000bkyd,2018-01-24T01:25:00.040Z,"South of the Fiji Islands",earthquake,21.7,20.2,0.137,15,reviewed,us,us
2017-10-31T10:09:09.400Z,36.0321,-97.9052,7.07,2.5,ml,,30,,0.26,us,us1000ayyc,2018-01-24T01:25:00.040Z,"8km S of Hennessey, Oklahoma",earthquake,1,3.5,,,reviewed,tul,tul
2017-10-31T10:05:17.867Z,58.1933,-155.3553,3,1.3,ml,,,,0.19,ak,ak17127663,2017-11-03T10:14:23.648Z,"94km SE of King Salmon, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2017-10-31T10:04:49.700Z,36.0279,-97.9102,5.906,3,ml,,30,,0.29,us,us1000ayya,2018-01-24T01:25:00.040Z,"9km S of Hennessey, Oklahoma",earthquake,1.2,2.4,,,reviewed,tul,tul
2017-10-31T09:59:03.980Z,36.0073333,-117.8773333,3.16,0.35,ml,14,130,0.0106,0.07,ci,ci38033912,2017-10-31T17:18:10.042Z,"8km ESE of Coso Junction, CA",earthquake,0.18,0.23,0.158,8,reviewed,ci,ci
2017-10-31T09:54:00.304Z,63.2538,-151.472,3.6,1.1,ml,,,,0.23,ak,ak17127659,2017-11-03T10:14:23.254Z,"124km NNW of Talkeetna, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-31T09:50:51.400Z,36.0299,-97.9075,4.207,3.9,mwr,,18,,0.13,us,us1000ayy1,2018-03-04T23:59:17.377Z,"8km S of Hennessey, Oklahoma",earthquake,0.9,4.2,0.036,76,reviewed,tul,us
2017-10-31T09:48:47.540Z,33.5075,-116.7958333,5.08,0.32,ml,21,61,0.006151,0.1,ci,ci38033904,2017-10-31T13:32:59.186Z,"10km NE of Aguanga, CA",earthquake,0.19,0.73,0.123,9,reviewed,ci,ci
2017-10-31T09:31:50.152Z,58.2033,-155.3676,1.9,1.1,ml,,,,0.46,ak,ak17127658,2017-11-03T10:14:22.868Z,"92km SE of King Salmon, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2017-10-31T09:22:32.340Z,33.6765,-118.3486667,7.04,1.3,ml,22,225,0.05823,0.27,ci,ci38033896,2017-10-31T16:42:29.205Z,"8km SSE of Rancho Palos Verdes, CA",earthquake,0.84,0.67,0.109,12,reviewed,ci,ci
2017-10-31T09:20:25.652Z,63.0727,-151.4983,4.8,1.1,ml,,,,0.46,ak,ak17127145,2017-11-03T10:14:22.471Z,"109km NW of Talkeetna, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T09:06:03.000Z,37.637,-118.9296667,-0.14,1.46,md,25,76,0.02389,0.05,nc,nc72916541,2017-11-06T23:02:02.628Z,"3km ESE of Mammoth Lakes, California",earthquake,0.19,0.3,0.226,15,reviewed,nc,nc
2017-10-31T09:04:43.070Z,33.4873333,-116.7905,4.67,0.38,ml,32,36,0.02629,0.13,ci,ci38033888,2017-10-31T15:47:08.678Z,"8km NE of Aguanga, CA",earthquake,0.14,0.26,0.148,13,reviewed,ci,ci
2017-10-31T08:57:21.179Z,62.3079,-150.9867,72.8,1.4,ml,,,,0.29,ak,ak17127144,2017-11-03T10:14:22.020Z,"45km W of Talkeetna, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-10-31T08:51:18.300Z,36.7606,-116.2674,10.1,0,ml,21,46.84,0.055,0.1464,nn,nn00610991,2017-11-01T02:35:41.115Z,"46km ESE of Beatty, Nevada",earthquake,,1.2,0.25,13,reviewed,nn,nn
2017-10-31T08:50:37.059Z,61.3821,-147.7101,19.6,1.5,ml,,,,0.52,ak,ak17127140,2017-11-03T10:14:21.572Z,"71km ESE of Lazy Mountain, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-31T08:49:14.910Z,46.8893333,-112.5268333,5.56,1.32,ml,12,108,0.182,0.24,mb,mb80267479,2017-10-31T14:56:53.280Z,"13km ESE of Lincoln, Montana",earthquake,0.75,3.32,0.085,2,reviewed,mb,mb
2017-10-31T08:38:08.760Z,37.6055,-118.8171667,3.81,0.4,md,15,211,0.01813,0.04,nc,nc72916536,2017-10-31T16:38:01.384Z,"14km ESE of Mammoth Lakes, California",earthquake,0.81,0.61,0.142,12,reviewed,nc,nc
2017-10-31T08:31:15.860Z,37.6118333,-118.828,3.46,0.61,md,21,121,0.01941,0.06,nc,nc72916531,2017-10-31T15:24:02.261Z,"13km ESE of Mammoth Lakes, California",earthquake,0.3,0.26,0.145,17,reviewed,nc,nc
2017-10-31T08:29:40.706Z,64.6152,-149.3499,18.4,0.3,ml,,,,0.42,ak,ak17127139,2017-11-03T10:14:21.201Z,"12km WNW of North Nenana, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-31T08:17:32.492Z,62.0957,-150.2478,47.9,1.3,ml,,,,0.63,ak,ak17127137,2017-11-03T10:14:20.769Z,"21km WSW of Y, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-10-31T08:14:20.340Z,38.8088341,-122.7931671,3.09,0.52,md,6,107,0.00188,0.02,nc,nc72916526,2017-10-31T08:58:03.568Z,"4km NW of The Geysers, California",earthquake,1.19,1.85,0.02,2,automatic,nc,nc
2017-10-31T08:06:06.160Z,44.7906667,-111.3225,9.35,0.26,ml,7,120,0.086,0.07,mb,mb80267474,2017-10-31T15:01:30.070Z,"22km NW of West Yellowstone, Montana",earthquake,0.39,0.98,0.009,2,reviewed,mb,mb
2017-10-31T08:04:00.070Z,44.7236667,-110.9926667,6.69,0.23,md,6,100,0.03693,0.11,uu,uu60255627,2017-10-31T21:34:34.290Z,"11km NE of West Yellowstone, Montana",earthquake,0.58,0.74,0.334,6,reviewed,uu,uu
2017-10-31T07:55:22.817Z,64.6928,-147.2736,7.2,0.4,ml,,,,0.49,ak,ak17127136,2017-11-03T10:14:20.384Z,"7km SSE of North Pole, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2017-10-31T07:49:58.480Z,33.512,-116.7938333,5.92,0.78,ml,30,36,0.005457,0.13,ci,ci38033880,2017-10-31T13:33:54.180Z,"10km NE of Aguanga, CA",earthquake,0.16,0.65,0.093,23,reviewed,ci,ci
2017-10-31T07:43:00.970Z,37.4915,-118.8236667,0.51,0.65,md,12,307,0.09845,0.04,nc,nc72916521,2017-10-31T16:36:02.379Z,"21km SE of Mammoth Lakes, California",earthquake,1.09,4.37,0.141,10,reviewed,nc,nc
2017-10-31T07:42:53.973Z,37.1892,-117.3671,13.1,0.9,ml,8,110.77,0.14,0.1329,nn,nn00611034,2017-11-01T02:36:08.733Z,"58km SSW of Goldfield, Nevada",earthquake,,3.2,0.71,3,reviewed,nn,nn
2017-10-31T07:42:25.255Z,37.1715,-117.3717,9.6,0.5,ml,9,147.95,0.156,0.1525,nn,nn00611030,2017-11-01T02:36:05.270Z,"60km SSW of Goldfield, Nevada",earthquake,,4.6,1.11,5,reviewed,nn,nn
2017-10-31T07:42:16.396Z,37.1828,-117.3671,11.2,0,ml,7,111.43,0.145,0.139,nn,nn00611032,2017-11-01T02:36:06.998Z,"59km SSW of Goldfield, Nevada",earthquake,,3.9,0.51,2,reviewed,nn,nn
2017-10-31T07:37:49.840Z,33.4968333,-116.7886667,5.02,0.71,ml,27,39,0.01831,0.14,ci,ci38033872,2017-10-31T13:33:50.390Z,"9km NE of Aguanga, CA",earthquake,0.17,0.66,0.109,24,reviewed,ci,ci
2017-10-31T07:37:30.540Z,35.7098333,-121.0396667,9.81,1.16,md,26,55,0.09686,0.05,nc,nc72916516,2017-11-04T09:31:02.418Z,"14km W of Lake Nacimiento, California",earthquake,0.21,0.67,0.179,16,reviewed,nc,nc
2017-10-31T07:36:06.390Z,-37.4899,177.3428,10,5,mww,,94,0.769,0.81,us,us1000ayxp,2018-01-24T01:25:00.040Z,"60km NNE of Whakatane, New Zealand",earthquake,4.9,1.6,0.086,13,reviewed,us,us
2017-10-31T07:27:23.710Z,37.5063333,-118.8416667,-0.99,1.8,md,28,172,0.08414,0.05,nc,nc72916511,2017-11-04T09:05:04.373Z,"19km SE of Mammoth Lakes, California",earthquake,0.43,7.16,0.167,22,reviewed,nc,nc
2017-10-31T07:20:54.070Z,18.4585,-66.3368,81,2.72,md,3,263,0.3962,0.16,pr,pr2017304000,2017-10-31T11:44:13.731Z,"1km NE of Ceiba, Puerto Rico",earthquake,5.77,3,0.08,3,reviewed,pr,pr
2017-10-31T07:18:51.959Z,40.1618,-120.9925,1.1,0.7,ml,6,293.01,0.304,0.1797,nn,nn00611028,2017-11-01T21:24:31.259Z,"4km NW of Greenville, California",earthquake,,17.4,0,1,reviewed,nn,nn
2017-10-31T07:06:46.300Z,36.0328,-97.9046,6.444,3.1,ml,,20,,0.14,us,us1000ayxl,2018-01-24T01:25:00.040Z,"8km S of Hennessey, Oklahoma",earthquake,1,2.9,,,reviewed,tul,tul
2017-10-31T07:05:04.740Z,38.793499,-122.7608337,1.74,0.56,md,8,81,0.02117,0.01,nc,nc72916506,2017-10-31T07:37:03.421Z,"1km NNW of The Geysers, California",earthquake,0.52,1.49,0.06,3,automatic,nc,nc
2017-10-31T06:57:06.699Z,59.5863,-152.9465,97.7,1.6,ml,,,,0.39,ak,ak17158604,2017-11-03T10:14:19.984Z,"66km WSW of Anchor Point, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2017-10-31T06:48:48.122Z,59.74,-153.1056,103,2.7,ml,,,,0.55,ak,ak17126614,2018-01-24T01:25:00.040Z,"71km W of Anchor Point, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T06:41:03.220Z,33.9785,-117.2245,13.27,0.65,ml,14,79,0.05302,0.1,ci,ci38033864,2017-10-31T14:34:09.775Z,"6km N of Moreno Valley, CA",earthquake,0.27,0.49,0.088,13,reviewed,ci,ci
2017-10-31T06:39:34.040Z,38.371,-118.9023,7.5,1.3,ml,17,65.61,0.138,0.2058,nn,nn00610989,2017-11-01T02:35:34.968Z,"29km SW of Hawthorne, Nevada",earthquake,,3.8,0.26,5,reviewed,nn,nn
2017-10-31T06:38:40.738Z,37.4303,-116.5204,8.3,0.6,ml,6,276.19,0.328,0.1509,nn,nn00611027,2017-11-01T02:36:02.799Z,"61km NNE of Beatty, Nevada",earthquake,,26.8,0.93,2,reviewed,nn,nn
2017-10-31T06:37:17.221Z,37.435,-116.5266,9.4,0,ml,7,263.86,0.273,0.1682,nn,nn00611026,2017-11-01T02:36:01.066Z,"61km NNE of Beatty, Nevada",earthquake,,15.9,0.89,5,reviewed,nn,nn
2017-10-31T06:27:16.890Z,-21.8542,169.0733,10,4.5,mb,,183,1.038,1.02,us,us2000bky5,2018-01-24T01:25:00.040Z,"127km ESE of Tadine, New Caledonia",earthquake,7.3,2,0.205,7,reviewed,us,us
2017-10-31T06:26:36.030Z,37.6065,-118.8206667,3.69,0.59,md,16,143,0.01776,0.04,nc,nc72916501,2017-10-31T15:38:02.281Z,"14km ESE of Mammoth Lakes, California",earthquake,0.43,0.4,0.124,14,reviewed,nc,nc
2017-10-31T06:25:54.173Z,37.9647,-118.6676,9,0.4,ml,6,131.56,0.133,0.0146,nn,nn00611024,2017-11-01T02:35:57.256Z,"44km NE of Mammoth Lakes, California",earthquake,,8.9,0,1,reviewed,nn,nn
2017-10-31T06:24:59.010Z,33.5166667,-116.4576667,5.84,0.8,ml,30,97,0.02754,0.21,ci,ci38033856,2017-10-31T14:34:27.245Z,"20km ESE of Anza, CA",earthquake,0.29,0.6,0.209,24,reviewed,ci,ci
2017-10-31T06:24:04.463Z,60.4425,-151.9143,76.3,2.5,ml,,,,0.58,ak,ak17126604,2018-01-24T01:25:00.040Z,"34km W of Kalifornsky, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2017-10-31T06:23:34.260Z,36.9505,-121.3901667,3.91,1.02,md,28,101,0.03398,0.08,nc,nc72916496,2017-11-01T00:18:03.221Z,"10km N of Hollister, California",earthquake,0.19,0.45,0.222,21,reviewed,nc,nc
2017-10-31T06:12:06.390Z,35.6815,-121.1005,6.1,0.78,md,21,95,0.04334,0.06,nc,nc72916491,2017-11-01T00:13:01.937Z,"9km ENE of San Simeon, California",earthquake,0.25,0.45,0.311,12,reviewed,nc,nc
2017-10-31T06:10:50.911Z,62.1197,-150.3072,48.3,2.2,ml,,,,0.52,ak,ak17126597,2018-01-24T01:25:00.040Z,"24km W of Y, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-31T06:10:29.790Z,19.224,-155.4003333,32.471,1.7,md,36,145,0.0137,0.11,hv,hv61962126,2017-10-31T23:29:16.850Z,"8km ENE of Pahala, Hawaii",earthquake,0.59,0.87,0.059,16,reviewed,hv,hv
2017-10-31T06:02:53.564Z,63.2664,-151.4214,2.8,1.6,ml,,,,0.61,ak,ak17126594,2017-11-03T10:14:17.478Z,"124km NNW of Talkeetna, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T05:54:54.785Z,60.0105,-139.0109,16.4,1.2,ml,,,,0.45,ak,ak17126593,2017-11-03T21:09:18.542Z,"65km NE of Yakutat, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T05:51:24.830Z,34.1475,-117.4678333,6.08,0.69,ml,35,38,0.05608,0.2,ci,ci38033848,2017-10-31T15:29:33.003Z,"6km N of Fontana, CA",earthquake,0.23,0.65,0.135,10,reviewed,ci,ci
2017-10-31T05:46:46.720Z,38.0473,-118.8898,0,0.8,ml,5,311.94,0.088,0.1596,nn,nn00611021,2017-11-01T02:35:55.825Z,"37km SE of Bridgeport, California",earthquake,,0,0,1,reviewed,nn,nn
2017-10-31T05:45:16.552Z,63.1984,-151.3317,7.4,0.8,ml,,,,0.27,ak,ak17126592,2017-11-03T10:14:16.704Z,"115km NNW of Talkeetna, Alaska",earthquake,,0.3,,,reviewed,ak,ak
