time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-10-31T05:42:12.719Z,51.4257,-176.3069,27,2,ml,,,,0.24,ak,ak17126591,2017-11-03T10:14:16.336Z,"56km SSE of Adak, Alaska",earthquake,,16.8,,,reviewed,ak,ak
2017-10-31T05:37:47.400Z,-15.4305,-173.2299,10,4.6,mb,,105,2.064,0.97,us,us1000ayx3,2018-01-24T01:25:00.040Z,"80km NE of Hihifo, Tonga",earthquake,8.9,1.9,0.076,51,reviewed,us,us
2017-10-31T05:30:40.060Z,-15.5085,-172.9106,10,4.6,mb,,107,1.931,0.96,us,us2000bky3,2018-01-24T01:25:00.040Z,"102km ENE of Hihifo, Tonga",earthquake,6.5,1.9,0.141,15,reviewed,us,us
2017-10-31T05:30:09.230Z,37.2781667,-97.9648333,4.08,2.05,ml,14,141,0.03268,0.04,ismpkansas,ismpkansas70237478,2017-11-13T23:08:37.370Z,"5km E of Harper, Kansas",earthquake,0.33,0.99,0.153,18,reviewed,ismp,ismp
2017-10-31T05:25:06.310Z,-21.5211,169.1093,10,4.3,mb,,173,1.005,0.59,us,us2000bky2,2018-01-24T01:25:00.040Z,"127km E of Tadine, New Caledonia",earthquake,7.2,1.9,0.178,9,reviewed,us,us
2017-10-31T05:22:04.560Z,37.5783333,-118.8355,1.55,0.36,md,8,276,0.01273,0.04,nc,nc72916486,2017-10-31T16:20:04.349Z,"14km ESE of Mammoth Lakes, California",earthquake,0.97,0.59,0.11,6,reviewed,nc,nc
2017-10-31T05:21:04.610Z,42.6746667,-111.4593333,5.94,1.25,md,5,134,0.2646,0.09,uu,uu60255622,2017-11-01T18:36:21.110Z,"12km E of Soda Springs, Idaho",earthquake,0.75,31.61,0.187,4,reviewed,uu,uu
2017-10-31T05:17:23.030Z,19.3853333,-155.2426667,2.81,1.41,md,33,45,0.008161,0.08,hv,hv61962046,2017-10-31T22:59:20.350Z,"5km S of Volcano, Hawaii",earthquake,0.23,0.19,0.235,8,reviewed,hv,hv
2017-10-31T05:13:58.450Z,44.4533333,-110.5458333,3.79,1.39,ml,8,94,0.03434,0.14,uu,uu60013494,2017-10-31T22:07:11.610Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.47,2.16,0.058,3,reviewed,uu,uu
2017-10-31T05:13:24.090Z,44.4468333,-110.5361667,2.31,0.38,md,6,143,0.03841,0.13,uu,uu60013489,2017-10-31T22:03:02.740Z,"23km E of Old Faithful Geyser, Wyoming",earthquake,0.61,31.61,0.13,3,reviewed,uu,uu
2017-10-31T05:12:27.550Z,44.447,-110.5483333,4.03,2.16,ml,9,129,0.03012,0.11,uu,uu60013484,2017-10-31T21:58:23.260Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.34,1.07,0.142,3,reviewed,uu,uu
2017-10-31T05:11:51.510Z,44.4501667,-110.548,3.45,1.16,md,12,70,0.03153,0.14,uu,uu60013479,2017-10-31T21:53:43.750Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.37,0.83,0.239,4,reviewed,uu,uu
2017-10-31T05:11:26.790Z,46.855,-121.7556667,1.13,0.75,ml,9,75,0.02253,0.09,uw,uw61324022,2017-10-31T17:26:26.840Z,"28km NNW of Packwood, Washington",earthquake,0.38,0.47,0.253,7,reviewed,uw,uw
2017-10-31T05:10:49.590Z,44.4433333,-110.5341667,1.75,1.18,md,9,83,0.03908,0.18,uu,uu60013474,2017-10-31T21:49:34.630Z,"23km E of Old Faithful Geyser, Wyoming",earthquake,0.63,0.32,0.444,3,reviewed,uu,uu
2017-10-31T05:10:36.130Z,44.4448333,-110.5395,2.1,0.72,md,6,141,0.03561,0.12,uu,uu60013469,2017-10-31T21:44:54.970Z,"23km E of Old Faithful Geyser, Wyoming",earthquake,0.45,8.42,0.398,3,reviewed,uu,uu
2017-10-31T05:10:18.980Z,44.4505,-110.5466667,3.12,0.29,md,10,71,0.03254,0.19,uu,uu60255617,2017-10-31T21:40:46.280Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.46,1.33,0.234,4,reviewed,uu,uu
2017-10-31T05:07:40.400Z,44.4486667,-110.5406667,3.15,1.63,ml,8,148,0.03586,0.03,uu,uu60013424,2017-10-31T15:46:30.890Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.45,1.59,0.053,3,reviewed,uu,uu
2017-10-31T05:06:43.780Z,44.4461667,-110.5363333,2.17,1.35,md,7,142,0.03813,0.17,uu,uu60013419,2017-10-31T15:43:54.570Z,"23km E of Old Faithful Geyser, Wyoming",earthquake,0.7,31.61,0.719,3,reviewed,uu,uu
2017-10-31T05:06:20.710Z,44.4476667,-110.5463333,3.87,1.86,ml,9,129,0.05675,0.04,uu,uu60013414,2017-10-31T14:46:47.030Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.34,1.07,0.155,4,reviewed,uu,uu
2017-10-31T05:05:57.830Z,44.4468333,-110.5423333,3.49,1.72,ml,15,70,0.03416,0.1,uu,uu60255607,2017-10-31T14:43:08.250Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.24,0.56,0.035,3,reviewed,uu,uu
2017-10-31T05:05:19.660Z,44.4473333,-110.5435,3.71,1.33,ml,9,149,0.03351,0.07,uu,uu60255612,2017-10-31T14:55:37.170Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.46,0.84,0.161,4,reviewed,uu,uu
2017-10-31T05:03:44.070Z,-8.7572,118.8503,110.15,4.9,mb,,72,3.351,1.44,us,us1000aywj,2018-01-24T01:25:00.040Z,"6km S of Rupe, Indonesia",earthquake,7.6,6.2,0.092,37,reviewed,us,us
2017-10-31T05:00:45.840Z,44.4453333,-110.541,1.98,1.86,ml,13,71,0.03468,0.13,uu,uu60255602,2017-10-31T15:03:21.350Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.31,0.7,0.156,4,reviewed,uu,uu
2017-10-31T04:58:53.670Z,-15.4963,-173.267,10,5.7,mww,,35,20.022,0.72,us,us1000aywi,2018-01-24T01:25:00.040Z,"72km NE of Hihifo, Tonga",earthquake,11.1,1.8,0.071,19,reviewed,us,us
2017-10-31T04:58:37.720Z,44.442,-110.5346667,2.04,0.69,md,7,134,0.03853,0.12,uu,uu60013459,2017-10-31T17:34:34.580Z,"23km E of Old Faithful Geyser, Wyoming",earthquake,0.41,31.61,0.567,3,reviewed,uu,uu
2017-10-31T04:58:10.470Z,44.4488333,-110.535,2.15,0.15,md,6,146,0.03976,0.14,uu,uu60013454,2017-10-31T17:29:22.560Z,"23km E of Old Faithful Geyser, Wyoming",earthquake,0.57,9.83,0.42,3,reviewed,uu,uu
2017-10-31T04:58:02.630Z,44.4443333,-110.5355,2.18,0.06,md,7,139,0.03832,0.13,uu,uu60013449,2017-10-31T17:24:43.040Z,"23km E of Old Faithful Geyser, Wyoming",earthquake,0.49,8.01,0.118,3,reviewed,uu,uu
2017-10-31T04:57:47.140Z,44.4476667,-110.5441667,3.48,1.5,ml,12,73,0.03316,0.13,uu,uu60013444,2017-10-31T17:18:31.150Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.3,0.79,0.037,2,reviewed,uu,uu
2017-10-31T04:57:20.340Z,44.4483333,-110.5446667,3.11,1.64,ml,11,73,0.03304,0.13,uu,uu60013439,2017-10-31T17:13:21.810Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.34,1.17,0.071,3,reviewed,uu,uu
2017-10-31T04:57:03.100Z,44.4458333,-110.5371667,2.27,1.22,md,7,142,0.03747,0.17,uu,uu60013434,2017-10-31T17:07:39.950Z,"23km E of Old Faithful Geyser, Wyoming",earthquake,0.67,7.24,0.419,4,reviewed,uu,uu
2017-10-31T04:56:43.440Z,44.449,-110.5438333,3.5,1.31,ml,10,97,0.03384,0.16,uu,uu60013429,2017-11-22T00:10:54.900Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.4,0.97,0.018,3,reviewed,uu,uu
2017-10-31T04:56:33.940Z,44.4485,-110.5426667,3.26,1.17,md,9,75,0.03445,0.15,uu,uu60255597,2017-10-31T16:55:16.050Z,"22km E of Old Faithful Geyser, Wyoming",earthquake,0.36,1.06,0.375,4,reviewed,uu,uu
2017-10-31T04:53:15.340Z,46.159,-122.3076667,7.88,0.68,ml,17,96,0.02065,0.14,uw,uw61324017,2017-10-31T17:24:18.190Z,"29km NNE of Amboy, Washington",earthquake,0.38,0.61,0.174,12,reviewed,uw,uw
2017-10-31T04:41:35.310Z,51.2003,-179.0147,25.8,3.2,ml,,,,0.65,us,usa0018l6q,2018-01-24T01:25:00.040Z,"9km SE of Amatignak Island, Alaska",earthquake,2.3,7.5,,,reviewed,ak,ak
2017-10-31T04:36:25.400Z,36.0821667,-117.6431667,1.97,0.18,ml,11,110,0.112,0.06,ci,ci38033824,2017-10-31T17:53:30.071Z,"28km E of Coso Junction, CA",earthquake,0.12,0.22,0.127,3,reviewed,ci,ci
2017-10-31T04:24:51.505Z,37.9655,-118.6647,9.2,0.6,ml,6,132.25,0.134,0.1465,nn,nn00611018,2017-11-01T02:35:52.418Z,"44km NE of Mammoth Lakes, California",earthquake,,8.7,0.19,2,reviewed,nn,nn
2017-10-31T04:12:38.110Z,33.9541667,-116.357,7.53,1.24,ml,35,57,0.04508,0.16,ci,ci38033816,2017-10-31T13:34:58.870Z,"13km E of Desert Hot Springs, CA",earthquake,0.23,0.56,0.18,26,reviewed,ci,ci
2017-10-31T04:04:32.012Z,63.8203,-149.6057,6.8,1.2,ml,,,,0.37,ak,ak17125567,2017-11-03T10:14:15.445Z,"31km W of Healy, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T03:37:01.514Z,37.9601,-118.1392,2.8,0.8,ml,10,136.26,0.41,0.1599,nn,nn00611016,2017-11-01T02:35:49.456Z,"68km NNE of Dixon Lane-Meadow Creek, California",earthquake,,10.6,0.39,3,reviewed,nn,nn
2017-10-31T03:34:49.340Z,19.4213333,-155.6286667,4,1.25,md,12,147,0.01852,0.09,hv,hv61961876,2017-10-31T23:14:04.060Z,"25km E of Honaunau-Napoopoo, Hawaii",earthquake,0.55,0.65,0.056,3,reviewed,hv,hv
2017-10-31T03:33:45.550Z,39.0346667,-123.079,1.17,2.45,md,46,46,0.04144,0.07,nc,nc72916476,2017-11-03T03:53:50.246Z,"13km SE of Talmage, California",earthquake,0.14,0.48,0.238,34,reviewed,nc,nc
2017-10-31T03:33:17.720Z,37.452,-121.7723333,6.12,1.01,md,19,70,0.02237,0.05,nc,nc72916481,2017-11-04T02:33:53.565Z,"8km NNE of East Foothills, California",earthquake,0.22,0.39,0.248,20,reviewed,nc,nc
2017-10-31T03:29:51.630Z,36.4405,-120.305,4.27,1.97,md,40,171,0.07511,0.12,nc,nc72916471,2017-11-01T00:35:04.096Z,"21km SSW of San Joaquin, California",earthquake,0.55,0.53,0.229,29,reviewed,nc,nc
2017-10-31T03:27:57.595Z,62.2127,-150.1624,14.8,1.2,ml,,,,0.61,ak,ak17158594,2017-11-03T10:14:15.046Z,"12km SSW of Talkeetna, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-10-31T03:26:45.630Z,36.4515,-120.2931667,6.08,2.78,md,56,118,0.06781,0.17,nc,nc72916466,2017-11-01T00:07:04.911Z,"19km SSW of San Joaquin, California",earthquake,0.45,0.24,0.149,87,reviewed,nc,nc
2017-10-31T03:25:32.930Z,36.4525,-120.2941667,6.65,2.91,md,53,177,0.06886,0.16,nc,nc72916461,2017-10-31T23:52:04.250Z,"19km SSW of San Joaquin, California",earthquake,0.48,0.23,0.173,93,reviewed,nc,nc
2017-10-31T03:23:22.831Z,61.4196,-150.048,34.9,1.7,ml,,,,0.56,ak,ak17125564,2017-11-03T10:14:14.569Z,"12km SSW of Big Lake, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-10-31T03:22:47.190Z,19.2255001,-155.2493286,31.64,1.82,md,36,212,0.06014,0.12,hv,hv61961866,2017-10-31T03:26:00.650Z,"22km S of Volcano, Hawaii",earthquake,1.13,0.64,0.19,6,automatic,hv,hv
2017-10-31T03:14:49.790Z,14.3723,123.8123,32.66,4.9,mb,,116,2.801,0.48,us,us2000bkxy,2018-01-24T01:25:00.040Z,"52km NW of Pandan, Philippines",earthquake,8.2,4,0.07,65,reviewed,us,us
2017-10-31T03:11:32.810Z,3.9456,126.6049,47.87,4.7,mb,,81,3.243,0.77,us,us1000ayvl,2018-01-24T01:25:00.040Z,"204km SE of Sarangani, Philippines",earthquake,9.1,8.1,0.093,35,reviewed,us,us
2017-10-31T03:05:45.360Z,-10.2661,161.4204,75.41,5,mb,,96,1.668,0.9,us,us1000ayvj,2018-01-24T01:25:00.040Z,"58km WNW of Kirakira, Solomon Islands",earthquake,8.8,7.7,0.094,36,reviewed,us,us
2017-10-31T03:03:14.569Z,36.4609,-115.7932,11.1,0.3,ml,8,302.94,0.243,0.0678,nn,nn00611014,2017-11-01T02:35:47.347Z,"32km NNE of Pahrump, Nevada",earthquake,,6.8,0.02,2,reviewed,nn,nn
2017-10-31T03:03:03.294Z,36.4548,-115.79,6.4,0,ml,8,283.15,0.249,0.126,nn,nn00611011,2017-11-01T02:35:44.236Z,"32km NNE of Pahrump, Nevada",earthquake,,8.9,0,1,reviewed,nn,nn
2017-10-31T02:43:42.320Z,38.8243332,-122.7986679,2.63,1.01,md,21,67,0.008959,0.02,nc,nc72916456,2017-10-31T04:45:04.167Z,"6km W of Cobb, California",earthquake,0.24,0.45,0.11,5,automatic,nc,nc
2017-10-31T02:39:15.190Z,-21.6641,169.3833,10,5.1,mb,,95,1.272,0.87,us,us1000ayvb,2018-01-24T01:25:00.040Z,"155km E of Tadine, New Caledonia",earthquake,8.3,1.8,0.063,82,reviewed,us,us
2017-10-31T02:36:43.960Z,18.9634,145.4666,206.86,4.2,mb,,112,3.714,0.67,us,usa0018p5a,2018-01-24T01:25:00.040Z,"30km NW of Agrihan, Northern Mariana Islands",earthquake,14.9,10.2,0.098,29,reviewed,us,us
2017-10-31T02:31:21.180Z,38.8251648,-122.7983322,3,0.88,md,10,88,0.00934,0.02,nc,nc72916446,2017-10-31T02:48:01.909Z,"6km W of Cobb, California",earthquake,0.48,0.85,0.13,3,automatic,nc,nc
2017-10-31T02:25:30.300Z,-21.3976,169.0342,10,4.4,mb,,101,0.938,0.65,us,us2000bky9,2018-01-24T01:25:00.040Z,"120km E of Tadine, New Caledonia",earthquake,5.5,1.9,0.17,10,reviewed,us,us
2017-10-31T02:25:03.200Z,38.8146667,-122.7991638,3.8,0.62,md,8,100,0.007338,0.03,nc,nc72916441,2017-10-31T03:20:02.964Z,"5km NW of The Geysers, California",earthquake,0.74,2.51,0.11,2,automatic,nc,nc
2017-10-31T02:23:37.210Z,38.8288345,-122.7808304,1.08,0.76,md,12,51,0.008682,0.02,nc,nc72916436,2017-10-31T02:58:02.923Z,"5km W of Cobb, California",earthquake,0.27,0.46,0.15,4,automatic,nc,nc
2017-10-31T02:20:46.030Z,-21.4258,168.9245,10,5.9,mww,,72,0.834,0.86,us,us1000ayv5,2018-01-24T01:25:00.040Z,"108km E of Tadine, New Caledonia",earthquake,5.7,1.7,0.08,15,reviewed,us,us
2017-10-31T02:20:26.940Z,-21.3754,169.0521,10,4.4,mb,,119,0.957,0.97,us,us2000bky8,2018-01-24T01:25:00.040Z,"122km E of Tadine, New Caledonia",earthquake,6.7,1.9,0.13,17,reviewed,us,us
2017-10-31T02:20:03.923Z,59.054,-151.0594,30.6,2.2,ml,,,,0.47,ak,ak17125061,2017-11-03T10:14:14.103Z,"71km SSE of Homer, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2017-10-31T02:12:17.700Z,-26.0965,-11.4433,10,4.5,mb,,77,32.613,0.52,us,us2000bkxt,2018-01-24T01:25:00.040Z,"Southern Mid-Atlantic Ridge",earthquake,8,1.9,0.128,18,reviewed,us,us
2017-10-31T02:07:35.780Z,34.351,-117.0553333,4.91,0.96,ml,45,74,0.1293,0.19,ci,ci38033800,2017-10-31T15:22:20.824Z,"13km SW of Lucerne Valley, CA",earthquake,0.2,1,0.116,16,reviewed,ci,ci
2017-10-31T02:05:42.480Z,37.528,-118.8275,5.82,0.56,md,13,251,0.06193,0.01,nc,nc72916431,2017-11-01T18:23:02.270Z,"18km SE of Mammoth Lakes, California",earthquake,1.21,0.85,0.156,11,reviewed,nc,nc
2017-10-31T01:52:11.210Z,45.589,-112.4123333,5.9,0.72,ml,8,117,0.235,0.1,mb,mb80267449,2017-10-31T15:11:41.720Z,"39km SW of Whitehall, Montana",earthquake,0.33,31.61,0.339,2,reviewed,mb,mb
2017-10-31T01:52:07.790Z,38.8366661,-122.7836685,1.68,0.76,md,11,74,0.008208,0.03,nc,nc72916426,2017-10-31T03:34:04.289Z,"5km WNW of Cobb, California",earthquake,0.43,0.59,0.13,4,automatic,nc,nc
2017-10-31T01:40:10.050Z,-21.6609,169.2915,10,5,mb,,74,1.187,0.84,us,us1000ayus,2018-01-24T01:25:00.040Z,"146km E of Tadine, New Caledonia",earthquake,8.4,1.9,0.067,72,reviewed,us,us
2017-10-31T01:37:49.730Z,51.2404,-174.9607,25.6,2.9,ml,,,,0.38,us,usa0018l6p,2018-01-24T01:25:00.040Z,"118km SSW of Atka, Alaska",earthquake,2.6,7.6,,,reviewed,ak,ak
2017-10-31T01:29:34.130Z,34.223,-117.9738333,5.78,1.22,ml,14,65,0.07001,0.16,ci,ci38033792,2017-10-31T13:34:38.355Z,"8km N of Bradbury, CA",earthquake,0.31,1.32,0.243,32,reviewed,ci,ci
2017-10-31T01:26:36.120Z,38.6078333,-112.5446667,-0.6,0.94,md,10,153,0.07638,0.04,uu,uu60255587,2017-11-01T16:09:25.120Z,"36km W of Monroe, Utah",earthquake,1.47,0.59,0.235,6,reviewed,uu,uu
2017-10-31T01:25:25.534Z,64.8754,-146.7891,3.7,0.5,ml,,,,0.21,ak,ak17125051,2017-11-03T10:14:13.323Z,"26km NNE of Eielson Air Force Base, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2017-10-31T01:17:19.370Z,70.7903,-14.5273,10,4.3,mb,,60,2.493,0.83,us,us2000bky6,2018-01-24T01:25:00.040Z,"213km W of Olonkinbyen, Svalbard and Jan Mayen",earthquake,8.3,1.9,0.111,23,reviewed,us,us
2017-10-31T01:13:01.218Z,51.3127,-175.0076,25.6,2,ml,,,,0.23,ak,ak17158589,2017-11-03T10:14:12.962Z,"112km SSW of Atka, Alaska",earthquake,,7.9,,,reviewed,ak,ak
2017-10-31T01:11:22.310Z,38.784,-122.747,3.93,0.37,md,11,81,0.008067,0.06,nc,nc72916421,2017-11-04T06:04:03.026Z,"1km NE of The Geysers, California",earthquake,0.43,0.99,0.345,3,reviewed,nc,nc
2017-10-31T01:08:50.240Z,-21.4604,169.0733,10,4.8,mb,,107,0.971,0.97,us,us2000bkxw,2018-01-24T01:25:00.040Z,"123km E of Tadine, New Caledonia",earthquake,7.3,1.9,0.168,11,reviewed,us,us
2017-10-31T00:58:32.460Z,51.2952,-174.9747,35,2.7,ml,,258,1.007,0.37,us,us2000bhme,2018-01-24T01:25:00.040Z,"113km SSW of Atka, Alaska",earthquake,4.8,2,,,reviewed,us,ak
2017-10-31T00:57:56.238Z,62.6858,-163.908,8.2,2.8,ml,,,,0.61,ak,ak17124563,2018-01-24T01:25:00.040Z,"36km E of Alakanuk, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2017-10-31T00:57:40.656Z,60.2029,-153.2712,133.2,1.7,ml,,,,0.25,ak,ak17158586,2017-11-03T10:14:11.700Z,"42km SW of Redoubt Volcano, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2017-10-31T00:56:21.650Z,-7.668,130.1891,35,4.3,mb,,76,1.143,1.38,us,us2000bky4,2018-01-24T01:25:00.040Z,"128km WNW of Saumlaki, Indonesia",earthquake,6.5,2,0.126,18,reviewed,us,us
2017-10-31T00:53:53.010Z,33.5996667,-116.6273333,13.46,0.51,ml,11,142,0.02619,0.13,ci,ci38033784,2017-10-31T16:54:52.009Z,"7km NE of Anza, CA",earthquake,0.41,0.69,0.16,5,reviewed,ci,ci
2017-10-31T00:50:44.140Z,41.6713333,-112.8383333,6.47,2.04,ml,25,192,0.1182,0.13,uu,uu60255577,2017-11-01T21:35:22.291Z,"43km ESE of Park Valley, Utah",earthquake,0.54,0.69,0.239,8,reviewed,uu,uu
2017-10-31T00:46:38.771Z,37.9643,-118.6681,9.6,0.6,ml,6,131.43,0.133,0.0706,nn,nn00611008,2017-11-01T02:35:42.583Z,"44km NE of Mammoth Lakes, California",earthquake,,13.1,0,1,reviewed,nn,nn
2017-10-31T00:44:54.280Z,-21.1343,168.967,10,4.8,mb,,64,0.938,0.98,us,us2000bkzi,2018-01-24T01:25:00.040Z,"121km ENE of Tadine, New Caledonia",earthquake,6.2,1.9,0.124,20,reviewed,us,us
2017-10-31T00:42:15.775Z,62.0547,-149.7656,45.6,1.3,ml,,,,0.66,ak,ak17124443,2017-11-03T10:14:11.307Z,"12km SSE of Y, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2017-10-31T00:42:08.720Z,-21.6971,169.1485,24,6.7,mww,,55,1.062,1.46,us,us1000aytk,2018-01-24T01:25:00.040Z,"131km E of Tadine, New Caledonia",earthquake,6.5,1.8,0.038,68,reviewed,us,us
2017-10-31T00:34:58.240Z,19.8973333,-155.6763333,35.248,2,md,11,168,0.04399,0.15,hv,hv61961766,2017-11-02T18:05:48.800Z,"12km ESE of Waikoloa, Hawaii",earthquake,1.22,1.63,0.121,4,reviewed,hv,hv
2017-10-31T00:31:35.370Z,3.101,98.5486,10,4.4,mb,,71,0.551,1.15,us,us1000ayth,2018-01-24T01:25:00.040Z,"6km E of Kabanjahe, Indonesia",earthquake,5.8,1.9,0.089,36,reviewed,us,us
2017-10-31T00:31:05.930Z,47.9841667,-121.8203333,3.95,0.87,ml,5,204,0.1838,0.73,uw,uw61323967,2017-10-31T03:12:00.190Z,"13km NNE of Woods Creek, Washington",earthquake,8.74,52.34,0.147,3,reviewed,uw,uw
2017-10-31T00:21:20.630Z,46.8943333,-112.502,11,0.44,md,9,120,0.164,0.1,mb,mb80267444,2017-10-31T15:15:43.340Z,"15km ESE of Lincoln, Montana",earthquake,0.43,1.36,0.35,5,reviewed,mb,mb
2017-10-31T00:20:33.330Z,26.6218,126.9853,106.04,4.4,mb,,65,1.17,0.93,us,us2000bkxu,2018-01-24T01:25:00.040Z,"82km WNW of Naha-shi, Japan",earthquake,4.8,7.8,0.072,56,reviewed,us,us
2017-10-31T00:14:15.050Z,44.3216667,-114.0298333,7.12,2.05,ml,10,93,0.572,0.31,mb,mb80267439,2017-10-31T14:20:12.020Z,"25km SE of Challis, Idaho",earthquake,1.44,2.88,0.298,5,reviewed,mb,mb
2017-10-31T00:09:32.185Z,63.0907,-151.4738,0.9,1.3,ml,,,,0.64,ak,ak17123963,2017-11-03T10:14:10.898Z,"110km NW of Talkeetna, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-10-31T00:03:09.570Z,-35.0918,54.2011,10,4.9,mb,,61,11.861,0.93,us,us2000bkxv,2018-01-24T01:24:59.040Z,"South Indian Ocean",earthquake,11.8,1.9,0.098,33,reviewed,us,us
2017-10-31T00:02:32.590Z,15.219,-94.5219,35.53,4.5,mb,,145,1.346,1.02,us,us1000aytd,2018-01-24T01:24:59.040Z,"113km S of San Francisco del Mar, Mexico",earthquake,4.7,9.3,0.045,146,reviewed,us,us
2017-10-31T00:00:18.760Z,33.4906667,-116.7975,4.2,0.57,ml,23,44,0.08991,0.2,ci,ci38033776,2017-10-31T00:34:07.164Z,"8km NE of Aguanga, CA",earthquake,0.29,0.71,0.138,17,reviewed,ci,ci
